,id,count
0,0,36815.2556
1,1,36505.0757
2,2,36266.6345
3,3,36069.5391
4,4,35994.9474
5,5,35954.7644
6,6,36047.3819
7,7,35932.3684
8,8,36092.1731
9,9,36042.7734
10,10,36011.6177
11,11,35948.3035
12,12,35631.2529
13,13,35492.9632
14,14,34988.2354
15,15,34782.8391
16,16,34772.2224
17,17,34602.6913
18,18,34402.3255
19,19,34206.0108
20,20,34314.1248
21,21,34702.603
22,22,34752.5403
23,23,37159.1143
24,24,37373.6331
25,25,37158.2269
26,26,36899.282
27,27,36837.6536
28,28,36827.536
29,29,36889.6674
30,30,36786.9675
31,31,36644.8496
32,32,36957.0489
33,33,36656.0048
34,34,36591.8765
35,35,36837.6948
36,36,36843.821
37,37,35727.9296
38,38,36017.6035
39,39,35475.7309
40,40,35394.3248
41,41,35212.9872
42,42,34888.8976
43,43,35091.8003
44,44,35400.8067
45,45,36034.2122
46,46,35963.9758
47,47,38289.4887
48,48,38381.5975
49,49,38246.9988
50,50,38101.9412
51,51,37982.0721
52,52,37999.2185
53,53,37802.8992
54,54,38106.591
55,55,37636.231
56,56,35799.8223
57,57,34844.6945
58,58,34310.971
59,59,33966.3051
60,60,33592.2282
61,61,33195.4078
62,62,33153.7626
63,63,32777.2974
64,64,33148.8166
65,65,33641.104
66,66,34143.4872
67,67,34739.0523
68,68,35178.0811
69,69,35745.151
70,70,36135.6709
71,71,39025.1396
72,72,38795.9903
73,73,38542.6929
74,74,38405.5545
75,75,38296.9161
76,76,38398.5222
77,77,38200.453
78,78,38582.4909
79,79,37883.0209
80,80,36492.0053
81,81,35515.5419
82,82,34906.5898
83,83,34456.17
84,84,35030.2103
85,85,34540.1613
86,86,33793.233
87,87,33775.0231
88,88,34190.6429
89,89,34331.0764
90,90,34759.1392
91,91,35240.1497
92,92,35828.9198
93,93,36543.7456
94,94,36561.0839
95,95,39324.125
96,96,39258.2639
97,97,39005.4339
98,98,38935.5236
99,99,38895.7467
100,100,39020.1716
101,101,38920.9046
102,102,38967.9935
103,103,38447.8916
104,104,37008.717
105,105,36497.2799
106,106,35735.434
107,107,35218.8854
108,108,35427.2561
